Filename,FullFilename,InvoiceTotal,InvoiceTotal_normalized,AmountDue,AmountDue_normalized,SubTotal,SubTotal_normalized,TotalTax,TotalTax_normalized,CustomerName,VendorName,InvoiceId,CustomerId,PurchaseOrder,InvoiceDate,InvoiceDate_normalized,DueDate,DueDate_normalized,VendorAddress,VendorAddressRecipient,BillingAddress,BillingAddressRecipient,ShippingAddress,ShippingAddressRecipient,CustomerAddress,CustomerAddressRecipient,ServiceAddress,ServiceAddressRecipient,RemittanceAddress,RemittanceAddressRecipient,ServiceStartDate,ServiceStartDate_normalized,ServiceEndDate,ServiceEndDate_normalized,PreviousUnpaidBalance,PreviousUnpaidBalance_normalized
00094eda-e0dc-461f-948b-f47674f0a723_1_obf.pdf,C:\\Users\\dwu5\\Documents\\project\\Dataset\\Simon\\00094eda-e0dc-461f-948b-f47674f0a723_1_obf.pdf,"EUR 87,29",8729,"87,29.",8729,"73,35",7335,"13,94",1394,Secret Escapes GmbH,ALBA,,,,31.07.2018,,,,"Flottenstr. 7-9, 13407 Berlin",ALBA Berlin GmbH,,,,,Klosterstr. 62 10179 Berlin,Secret Escapes GmbH,,,,,,,,,,
001400160628522019_ZFAU_RE04_20190117_1_obf.pdf,C:\\Users\\dwu5\\Documents\\project\\Dataset\\Simon\\001400160628522019_ZFAU_RE04_20190117_1_obf.pdf,$445.50,445.5,$445.50,445.5,$405.00,405,$40.50,40.5,Hunt,FREDON,50000364,,,11/10/2018,2018-11-10,10/11/2018,2018-10-11,123 Wetherill St North SILVERWATER NSW 2128,Fredon Security Pty Ltd,,,,,"L7, 168 Walker Street, NORTH SYDNEY NSW 2060 AUSTRALIA",SAP AUSTRALIA PTY LTD,"L7, 168 Walker Street, NORTH SYDNEY NSW 2060",SAP NORTH SYDNEY,,,31/08/2018,,,,,
001400160628592019_ZFAU_RE04_20190117_2_obf.pdf,C:\\Users\\dwu5\\Documents\\project\\Dataset\\Simon\\001400160628592019_ZFAU_RE04_20190117_2_obf.pdf,,,,,,,,,,HYATT REGENCY',,,,"January 6, 2019",2019-01-06,,,,,,,,,,,,,,,,,,,,
001400160628602019_ZFAU_RE04_20190117_2_obf.pdf,C:\\Users\\dwu5\\Documents\\project\\Dataset\\Simon\\001400160628602019_ZFAU_RE04_20190117_2_obf.pdf,"$1,077.51",1077.51,"$1,077.51",1077.51,,,$97.96,97.96,,NOVOTEL HOTELS & RESORTS,SAP110119 - AV,,4504035226,11-Dec-18,2018-12-11,18-Dec-18,2018-12-18,"LEVEL 1, 168 WALKER STREET NORTH SYDNEY, 2060 NSW",SAP AUSTRALIA PTY LTD,,,,,,,,,,,,,,,,
001400160628612019_ZFAU_RE04_20190117_2_obf.pdf,C:\\Users\\dwu5\\Documents\\project\\Dataset\\Simon\\001400160628612019_ZFAU_RE04_20190117_2_obf.pdf,,,"-$64,320.00",-64320,,,436.36,436.36,SAP Australia Pty Ltd,"HYATT REGENCY"" SYDNEY",4503953060,,,10 Jan 19,2019-01-10,,,"161 Sussex Street Sydney, NSW, 2000, Australia",Hyatt Regency Sydney,,,,,"168 Walker Street North Sydney, NSW, 2060",SAP Australia Pty Ltd,,,,,04 Jan 19,2019-01-04,13 Jan 19,2019-01-13,,
001400160629132019_ZFAU_RE04_20190119_1_obf.pdf,C:\\Users\\dwu5\\Documents\\project\\Dataset\\Simon\\001400160629132019_ZFAU_RE04_20190119_1_obf.pdf,$671.16,671.16,$671.16,671.16,$671.16,671.16,$0.00,0,SAP Australia Pty Ltd,The Fruit Box Group,2628604,32644,,Date:23/11/2018,,,,PO Box 181 North Melbourne VIC 3052,The Fruit Box Group Pty Ltd,,,,,Level 20 140 Creek Street BRISBANE Queensland 4000 Australia,SAP Australia Pty Ltd,,,,,,,,,,
001400160629142019_ZFAU_RE04_20190119_1_obf.pdf,C:\\Users\\dwu5\\Documents\\project\\Dataset\\Simon\\001400160629142019_ZFAU_RE04_20190119_1_obf.pdf,$985.00,985,$985.00,985,,,$89.55,89.55,,TA The PS Association for Payroll Specialists,13472,320510001,,17 Jan 19,2019-01-17,,,4/50 Carrington Street 30 Pasir Panjang Road / 3-32 Mapletree Business Centre Sydney 2000 SINGAPORE 117440,SAP Australia Pty Ltd TAPS - The Association for Payroll Specialists Joyce Chua Miles Lamb,,,,,,,,,,,2 Mar 19,2019-03-02,Mar 20),,,
001400160629152019_ZFAU_RE04_20190119_2_obf.pdf,C:\\Users\\dwu5\\Documents\\project\\Dataset\\Simon\\001400160629152019_ZFAU_RE04_20190119_2_obf.pdf,,,"$1,531.00",1531,"$15,909.48",15909.48,"$1,446.31",1446.31,SAP Asia Pte Ltd SAP Meeting/ IT SAP Australia,Hilton SYDNEY,18222120,532263,,14/01/2019,,,,"488 George Street, Sydney, NSW 2000","Strathfield,",,,,,"Pty Ltd 168 Walker Street, Level 7 North Sydney, NSW 2060",SAP Asia Pte Ltd SAP Meeting/ IT SAP Australia,,,,,"Sunday, 06 January, 2019",2019-01-06,"Tuesday, 08 January, 2019",2019-01-08,,
001400160629202019_ZFAU_RE04_20190120_2_obf.pdf,C:\\Users\\dwu5\\Documents\\project\\Dataset\\Simon\\001400160629202019_ZFAU_RE04_20190120_2_obf.pdf,318.08,318.08,,,318.08,318.08,,,SAP AUSTRALIA PTY LTD LVL 7,TOLL,P20398937,2007N7,,18/01/2019,,25/01/2019,,,,,,,,168 WALKER ST NORTH SYDNEY NSW 2060,SAP AUSTRALIA PTY LTD LVL 7,,,GPO BOX 210 MELBOURNE VIC 3001,Toll Priority,,,,,,
001400160629212019_ZFAU_RE04_20190120_1_obf.pdf,C:\\Users\\dwu5\\Documents\\project\\Dataset\\Simon\\001400160629212019_ZFAU_RE04_20190120_1_obf.pdf,249.76,249.76,,,,,,,SAP AUSTRALIA REBECCA MANN Attention: PAULINE CHUI,TOLL Toll Priority,P20398904,2005VX,,18/01/2019,,25/01/2019,,,,,,,,P.O. BOX 1067 NORTH SYDNEY NSW 2060,SAP AUSTRALIA REBECCA MANN Attention: PAULINE CHUI,,,GPO BOX 210 MELBOURNE VIC 3001,Toll Priority,,,,,,
